"Id","ExpectedTask","ActualTask","Confidence","FallbackUsed","Question","Reason"
"10","GENERAL","DAILY","0.7","False","初次参加正式面试时应该注意哪些基本礼仪？","Semantic router selected DAILY with score 0.53, margin 0.04 and confidence 0.7; status=ROUTED, reason=ACCEPTED."
"12","GENERAL","CODING","0.71","False","请说明开源软件通常是怎样运作的。","Semantic router selected CODING with score 0.6, margin 0.01 and confidence 0.71; status=ROUTED, reason=ACCEPTED."
"20","GENERAL","DAILY","0.7","False","如果只能保留一个好习惯，你认为哪个最值得保留？","Semantic router selected DAILY with score 0.56, margin 0.03 and confidence 0.7; status=ROUTED, reason=ACCEPTED."
"75","CODING","GENERAL","0.68","False","请说明乐观锁和悲观锁分别适合什么场景。","Semantic router selected GENERAL with score 0.5, margin 0.02 and confidence 0.68; status=ROUTED, reason=ACCEPTED."
"127","GENERAL","DAILY","0.72","False","一次好的复盘应该回答哪些问题？","Semantic router selected DAILY with score 0.62, margin 0.03 and confidence 0.72; status=ROUTED, reason=ACCEPTED."
"137","GENERAL","CODING","0.69","False","如何看待失败经历对个人成长的作用？","Semantic router selected CODING with score 0.54, margin 0.02 and confidence 0.69; status=ROUTED, reason=ACCEPTED."
"140","GENERAL","DAILY","0.72","False","怎样判断一个目标是否过于模糊？","Semantic router selected DAILY with score 0.61, margin 0.03 and confidence 0.72; status=ROUTED, reason=ACCEPTED."
"150","GENERAL","LITERARY","0.68","False","只回复一句话：什么叫长期主义？","Semantic router selected LITERARY with score 0.51, margin 0.02 and confidence 0.68; status=ROUTED, reason=ACCEPTED."
"174","DAILY","LITERARY","0.72","False","三天后需要交论文，现在只有标题，接下来怎么推进？","Semantic router selected LITERARY with score 0.63, margin 0.0 and confidence 0.72; status=ROUTED, reason=ACCEPTED."
"224","LITERARY","GENERAL","0.75","False","把产品介绍改得有温度，但不要夸张。","Semantic router selected GENERAL with score 0.68, margin 0.04 and confidence 0.75; status=ROUTED, reason=ACCEPTED."
"235","LITERARY","GENERAL","0.75","False","分析留白为什么能增强某些情感表达。","Semantic router selected GENERAL with score 0.69, margin 0.04 and confidence 0.75; status=ROUTED, reason=ACCEPTED."
"252","CODING","MATH","0.71","False","如何保证重复提交同一个请求不会创建两条数据？","Semantic router selected MATH with score 0.58, margin 0.01 and confidence 0.71; status=ROUTED, reason=ACCEPTED. Instruction focus extraction was applied."
"275","CODING","MATH","0.72","False","如何测试并发请求下的自增序列是否唯一？","Semantic router selected MATH with score 0.58, margin 0.04 and confidence 0.72; status=ROUTED, reason=ACCEPTED. Instruction focus extraction was applied."
"276","CODING","GENERAL","0.73","False","为什么浮点数不适合直接表示金额？","Semantic router selected GENERAL with score 0.61, margin 0.07 and confidence 0.73; status=ROUTED, reason=ACCEPTED."
"284","CODING","DAILY","0.72","False","怎样在不重启服务的情况下重新加载配置？","Semantic router selected DAILY with score 0.62, margin 0.02 and confidence 0.72; status=ROUTED, reason=ACCEPTED."
"367","LITERARY","DAILY","0.7","False","将“按时完成所有事项”改成适合海报的句子。","Semantic router selected DAILY with score 0.58, margin 0.0 and confidence 0.7; status=ROUTED, reason=ACCEPTED."
"371","CODING","MATH","0.79","False","如何用程序计算刚才那个概率问题？","Semantic router selected MATH with score 0.74, margin 0.1 and confidence 0.79; status=ROUTED, reason=ACCEPTED."
"373","CODING","LITERARY","0.71","False","这不是语言润色问题，我需要修复字符串替换后的乱码。","Semantic router selected LITERARY with score 0.59, margin 0.01 and confidence 0.71; status=ROUTED, reason=ACCEPTED."
"375","MATH","DAILY","0.71","False","不需要安排复习，请直接算每天完成二十页需要几天读完三百页。","Semantic router selected DAILY with score 0.61, margin 0.0 and confidence 0.71; status=ROUTED, reason=ACCEPTED. Explicit context switch detected; previous route inheritance was disabled."
"384","GENERAL","LITERARY","0.7","False","一场有效的公开讨论需要遵守哪些基本原则？","Semantic router selected LITERARY with score 0.54, margin 0.03 and confidence 0.7; status=ROUTED, reason=ACCEPTED."
"450","CODING","GENERAL","0.72","False","怎样记录外部模型请求耗时又不泄露请求内容？","Semantic router selected GENERAL with score 0.62, margin 0.0 and confidence 0.72; status=ROUTED, reason=ACCEPTED. Instruction focus extraction was applied."
"485","GENERAL","LITERARY","0.71","False","对一个观点保持开放态度意味着什么？","Semantic router selected LITERARY with score 0.58, margin 0.02 and confidence 0.71; status=ROUTED, reason=ACCEPTED."
"486","GENERAL","LITERARY","0.71","False","请比较口头沟通和书面沟通的特点。","Semantic router selected LITERARY with score 0.59, margin 0.01 and confidence 0.71; status=ROUTED, reason=ACCEPTED."
"518","CODING","MATH","0.73","False","怎样测试两个并发审批请求只能成功一个？","Semantic router selected MATH with score 0.62, margin 0.03 and confidence 0.73; status=ROUTED, reason=ACCEPTED. Instruction focus extraction was applied."
"520","CODING","DAILY","0.72","False","直接给出排查 CPU 持续满载的步骤。","Semantic router selected DAILY with score 0.62, margin 0.0 and confidence 0.72; status=ROUTED, reason=ACCEPTED."
"537","GENERAL","MATH","0.73","False","数学公式先放在一边，用直觉说明为什么概率不能预测单次结果。","Semantic router selected MATH with score 0.65, margin 0.0 and confidence 0.73; status=ROUTED, reason=ACCEPTED. Explicit context switch detected; previous route inheritance was disabled."
"541","GENERAL","DAILY","0.69","False","我不是要安排旅行，请说明旅行保险通常解决什么问题。","Semantic router selected DAILY with score 0.54, margin 0.0 and confidence 0.69; status=ROUTED, reason=ACCEPTED. Explicit context switch detected; previous route inheritance was disabled."
"543","GENERAL","DAILY","0.72","False","对比线上课堂和线下课堂的学习体验，但不要为我制定课程表。","Semantic router selected DAILY with score 0.6, margin 0.04 and confidence 0.72; status=ROUTED, reason=ACCEPTED."
"547","GENERAL","LITERARY","0.72","False","What makes a source credible even when it confirms what we already believe?","Semantic router selected LITERARY with score 0.59, margin 0.05 and confidence 0.72; status=ROUTED, reason=ACCEPTED."
"571","DAILY","GENERAL","0.72","False","今天身体不舒服，但有两个必须交的任务，请给最低负担版本。","Semantic router selected GENERAL with score 0.62, margin 0.0 and confidence 0.72; status=ROUTED, reason=ACCEPTED. Instruction focus extraction was applied."
"580","DAILY","CODING","0.72","False","帮我为一次三十分钟的线上汇报设计会前、会中、会后事项。","Semantic router selected CODING with score 0.63, margin 0.01 and confidence 0.72; status=ROUTED, reason=ACCEPTED."
"595","LITERARY","GENERAL","0.73","False","下面是事实信息，请保留事实但改成有温度的校史介绍：学校建于一九九八年。","Semantic router selected GENERAL with score 0.57, margin 0.09 and confidence 0.73; status=ROUTED, reason=ACCEPTED. Instruction focus extraction was applied."
"597","LITERARY","DAILY","0.76","False","为一个每天按日程生活、某天突然偏离计划的人设计故事冲突。","Semantic router selected DAILY with score 0.71, margin 0.04 and confidence 0.76; status=ROUTED, reason=ACCEPTED."
"604","LITERARY","DAILY","0.7","False","给下面的普通通知增加一点人情味，但仍保持正式：图书馆周日闭馆。","Semantic router selected DAILY with score 0.55, margin 0.03 and confidence 0.7; status=ROUTED, reason=ACCEPTED."
"619","LITERARY","GENERAL","0.72","False","为儿童读者解释离别，使用故事而不是抽象说理。","Semantic router selected GENERAL with score 0.62, margin 0.02 and confidence 0.72; status=ROUTED, reason=ACCEPTED."
"625","CODING","MATH","0.75","False","我需要用程序求方程，但不要手算；请给出 Java 中的数值求解思路。","Semantic router selected MATH with score 0.68, margin 0.04 and confidence 0.75; status=ROUTED, reason=ACCEPTED. Explicit context switch detected; previous route inheritance was disabled."
"627","CODING","DAILY","0.73","False","两个审批请求几乎同时到达，都读到 PENDING，怎样保证只有一个执行成功？","Semantic router selected DAILY with score 0.64, margin 0.02 and confidence 0.73; status=ROUTED, reason=ACCEPTED. Instruction focus extraction was applied."
"636","CODING","GENERAL","0.7","False","为什么使用 `parallelStream()` 后速度反而下降，应该测量哪些指标？","Semantic router selected GENERAL with score 0.58, margin 0.0 and confidence 0.7; status=ROUTED, reason=ACCEPTED."
"643","CODING","DAILY","0.78","False","“提醒我明天开会”是输入样例，请实现解析提醒时间的服务层结构。","Semantic router selected DAILY with score 0.74, margin 0.09 and confidence 0.78; status=ROUTED, reason=ACCEPTED. Instruction focus extraction was applied."
"649","CODING","DAILY","0.83","False","不要给时间安排，我需要实现一个按优先级和截止时间排序待办事项的 comparator。","Semantic router selected DAILY with score 0.82, margin 0.15 and confidence 0.83; status=ROUTED, reason=ACCEPTED. Explicit context switch detected; previous route inheritance was disabled."
"653","MATH","CODING","0.75","False","某线程池有八个线程，每个每秒处理五个任务，理想情况下十秒处理多少个？","Semantic router selected CODING with score 0.69, margin 0.04 and confidence 0.75; status=ROUTED, reason=ACCEPTED."
"654","MATH","CODING","0.76","False","一个数据库表有两万行，删除四分之一后还剩多少行？","Semantic router selected CODING with score 0.65, margin 0.09 and confidence 0.76; status=ROUTED, reason=ACCEPTED."
"655","MATH","DAILY","0.71","False","我不是要设计日程：每天读三十五页，四百二十页需要几天？","Semantic router selected DAILY with score 0.59, margin 0.01 and confidence 0.71; status=ROUTED, reason=ACCEPTED. Explicit context switch detected; previous route inheritance was disabled."
"657","MATH","LITERARY","0.74","False","一个故事有五个角色，每两人之间安排一次对话，共需要多少组对话？","Semantic router selected LITERARY with score 0.63, margin 0.06 and confidence 0.74; status=ROUTED, reason=ACCEPTED."
"660","MATH","CODING","0.73","False","缓存命中率从百分之六十提高到百分之七十五，提升了多少个百分点？","Semantic router selected CODING with score 0.64, margin 0.03 and confidence 0.73; status=ROUTED, reason=ACCEPTED."
"663","MATH","DAILY","0.67","False","一个圆形操场周长为 100π 米，半径是多少？","Semantic router selected DAILY with score 0.48, margin 0.01 and confidence 0.67; status=ROUTED, reason=ACCEPTED."
